Time stamp,2018/07/04 7:06:23 PM OEZ,2018/07/04 9:54:46 PM OEZ,2018/07/05 8:43:53 AM OEZ,2018/07/06 12:04:40 AM OEZ,2018/07/06 10:11:24 AM OEZ,2018/07/10 10:33:54 AM OEZ,2018/07/10 11:37:26 AM OEZ,2018/07/15 8:58:20 AM OEZ,2018/07/17 11:25:02 AM OEZ,2018/07/17 12:00:00 PM OEZ,2018/07/17 12:23:01 PM OEZ,2018/07/17 1:24:19 PM OEZ,2018/07/17 2:11:16 PM OEZ,2018/07/17 5:16:27 PM OEZ,2018/07/17 11:47:56 PM OEZ,2018/07/18 9:15:17 AM OEZ,2018/07/18 1:29:14 PM OEZ,2018/07/19 7:36:04 PM OEZ,2018/07/19 10:19:01 PM OEZ,2018/07/20 5:39:36 PM OEZ,2018/07/24 9:28:35 AM OEZ,2018/07/24 12:54:35 PM OEZ,2018/07/25 8:30:20 AM OEZ,2018/07/25 4:04:11 PM OEZ,2018/07/26 10:45:22 AM OEZ,2018/07/26 10:51:16 AM OEZ,2018/07/26 12:17:18 PM OEZ,2018/07/27 8:52:33 AM OEZ,2018/07/27 10:25:06 AM OEZ,2018/07/27 6:36:57 PM OEZ,2018/07/28 2:15:11 AM OEZ,2018/07/28 5:26:47 AM OEZ,2018/07/30 5:33:39 AM OEZ,2018/07/30 5:54:57 AM OEZ,2018/07/30 6:04:04 AM OEZ,2018/07/30 6:16:20 AM OEZ,2018/07/30 6:28:27 AM OEZ,2018/07/30 6:37:52 AM OEZ,2018/07/30 6:45:15 AM OEZ,2018/07/30 6:53:25 AM OEZ,2018/07/30 10:46:44 AM OEZ,2018/08/01 11:13:21 AM OEZ,2018/08/02 9:55:26 PM OEZ,2018/08/05 9:03:08 AM OEZ,2018/08/07 9:38:34 AM OEZ,2018/08/08 10:07:08 AM OEZ,2018/08/09 9:15:57 AM OEZ,2018/08/13 8:08:58 PM OEZ,2018/08/13 8:46:16 PM OEZ,2018/08/13 8:51:59 PM OEZ,2018/08/13 8:55:31 PM OEZ,2018/08/13 9:00:45 PM OEZ
Add missing annotations",Full,Most of these kind of issues should be automatically fixed by the automatic tool.,"consistend usage (eg. single line if statements) auto line break at max line length, linting for indention and white space usage, highlight TODO's","ALL OF THEM, at least recommend changes","I actually think style automation is already developed pretty good consider tools like e.g. prettier, lint  and so",auto indentation tools,"would be interesting to have a tool for evaluating my style consistency with respect to the whole project (the style applied in the organization). if checkstyle detect a style issue that is usually not remove in my organization, than, that warning is not a real issue. Style is something that is related to a specific project.",I am not so much bothered by the Style issues. Most of them are quick to fix or the IDE (Qt Creator) already takes care of it.,I feel like linters (e.g. eslint for Javascript) do a reasonable job of this. Making it easier for teams to add their own local rules would be helpful.,"Possibly, based on the output of static analysis tools try to automatically suggest a fix especially for brackets, indentation, blank lines and whitespaces",For the style? Everything should be automated. I think there are many tools already available to help on that (for example Jalopy?),I think this issue is already fixed by industrial tool such as Visual Stdio,"Fix linter style warnings (e.g., whitespace, blank lines) but don't remove TODO comments without user review !","make style suggestion if something could/can be improved, don't fix it automatically. ",None. Sorry. :),"I guess that this category is the easier one to fix, the I'll address mostly all of them",This can be done by placing a style checker in the process such that all developers obey the same style. ,I think about style issues Checkstyle and similar tools are enough... while for other problem I'm not sure there are emerging and relevant tools for automating code review.,"I think toolssuch as Checstyle already fix/handle such problems.

However, as explained before I  I would try to understand which problems are recurrent in code reviews, e.g.,  defining patterns and anti-patterns characterizing the ""code styles"", then  defining solutions around it.",N.A,"I would expect  static tools profiling my changes my code and providing me feedback encapsulating aspects related to coding styles or other aspects. Clearly, even recommendations on the general required changes on a submitted patch would be really useful in my opinion.
","probably, automatic correction can be used. but that part is a pure engineering problem.","Everything listed expect removing commented out code, since it may be important and grouping.","We require comprehensive, clear documentation and strict, simple coding style. We have our own Android code guidelines and use Android coding guidelines for contributors as a basis. Clean Code: A Handbook of Agile Software Craftsmanship (has recommendations on clean coding and code styling).

It would be great to have tools  able to answer the following questions automatically:

- did I have introduced imperfections at the level of documentation and coding style..?

Again, having the location (e.g., the set of files) where the problem was introduced would be relevant too..","Let me say that I would like automated feedback on production and test code for quality issues (e.g.,  structure, coverage, suggestions on how to refactoring production and test code, etc.), documentation & coding style and possibly performance issues; Performance and Security issues

From one side code and code changes metrics + code change patters 
would a useful information to study previous changes in the software and its documentation to learn more about upcoming (and recurrent) mistakes.
I would mine this information with some data mining techniques and machine learning to learn these patterns and/or identify some of the problems.
Ont top of this, I think auto-fixing strategies could be envisioned.
",Make sure the code confirms to the project style,"Tools like flake8 (python) or gometalinter (golang) and similar that detect flaws in source code.   Some of these can suggest fixes, or have companion tools (python: autopep8, golang: gofmt) that can automate these fixes.",Whitespace and indentation. These can be very easily fixed.,N,"i would use NLP analysis to study the coding style of the team/project, thus detect recurrent style issues (explaining what is wrong in my style), providing auto-fix solutions when possible..",as in the previous case:  some text mining and nlp analysis to detect patterns used o correct mistakes in the style.,similar comments as before (detection and auto-fix).,"i think tools like pmd, checkstyle alread y detect such problems, but are not always so accurate..","i think tools for this already exists, find bugs, pmd , checkstyles..",a similar automation written before but based on static analysis., autofixes ,detection of recurrent problems and auto-fixes (or recommendation of potential solutions?),Automaticly structure the code such that it confirms with the standards.,something that give me feedback on the quality of my code.,as in the previous answer,"a comprehensive tool highlighting the changes to to perform or the defects introduced in the style, while introducing (or evolving) my patch","I think style metrics, patterns or antipatterns in the code or in the documentation could be statically studied to determine things
-  to remove or changes (using the notion of antipatterns);
- things to adapt using the notion of patterns;
- detecting things that are inconsistent between documentation and the source code style (this would be really useful in our continuous delivery pipeline)",not sure about it.,not sure about this.,"automation on detecting and fixing recurrent and relevant style issues
for my organization",  in all elements of the taxonomy,NA,do not know/do not want to say,there are tools like check styles and pmd for java
"In regards to Structure issues, what kind of automation do you envision for the fixing and detection of these issues?","- medium term: provide statistics over code review changeset -> findings pairs to identify and track the main issues any given team has, finding recurring issues to improve on etc.
- in the longer term: every code review input and result should be fed into a machine learning system (neural networks, deep learning), in order to train it to detect a lot of the recurring issues within a given team.","I really do not understand the question; what do you mean by ""what kind of automation""? Sorry that I cannot be of any help here","Add missing modifiers like: static, final, public, private, etc.
Correct the case in names (camelCase, underscore_case)",Full,"In this case, the tool should assist the developers without automatically performing the changes.",hint for code duplication,"Naming, code flow, unused code detection, ...","Pattern detection with suggestion ->e.g. I see you build something which would be smart to structure in a factory pattern -> here my suggestion for it..

That would be really hard though to realise I guess, but cool",automatic re-modularization tools,"structure: it would be also interesting to get feedback 
- on the introduced  duplicated-dead code, 
- test/code smells (bad design choices) added and/or overal test/code quality and readability in general. 
etc.

Maybe this could be done by analyzing code changes?","This is an incredibly difficult task (for C++).  There have been some attempts to create tools that could help you with being coherent to the C++ Core Guidelines (as well as modernize your code base), e.g. Cevelop that has been developed at HSR Rapperswil. Unfortunately, it works with Eclipse and based on the last Twitter poll it appears that few people are using it (because of Eclipse). ","I suppose automation could, for example, warn about long methods, but I can't picture how to build a model for local convention ('Testing') or architect taste ('New Functionality').",Something aimed to propose a kind of refactoring of the actual code base,"Again I think I would expect a bit of everything. Although probably in the format of suggestions, for example, learning from past data and providing suggestions in the future? 

For example when I am about to commit class A, some features of class A (according to past data) indicates that class A should be moved to package B",code coulping,"Semantic dead code, semantic deduplication; more changes often require thorough review though","highlight dead code, unreachable code, etc. suggest refactoring options (new functions or classes), suggest code that can be removed because of duplicates...",None. Sorry. :),New functionality because is the harder thing to improve for the developers; most of the other branches of the taxonomy might be also supported by IDEs,Maybe refactoring suggestions based on coupling and cohesion metrics,"In this case, I would like to have a tool suggesting feedback on structural aspects according to any of types of artifacts I have in my patch: documentation, test and production code, etc. Possibly refactoring of tests not based only on coupling concepts but also ""incapsulating"" the need of having separated performance from functional testing and or having tests separated in  a way that they help to test different properties of microservices of cloud applications.","as explained before I  I would try to understand which problems are recurrent in code reviews, e.g.,  defining patterns and anti-patterns characterizing the ""Structure issues"", then  defining solutions around it.",N.A,"I would expect  static tools profiling my changes my code and providing me feedback encapsulating aspects related to code (and test) structure, coding styles or other aspects. Clearly, even recommendations on the general required changes on a submitted patch would be really useful in my opinion.",code smell and its score indicating whether it is worthwhile to fix the smell.,Change function,"
It would be great to have tools  able to answer the following question automatically:

- did I have introduced imperfections at the level of Architecture patterns. ?

Again, having the location (e.g., the set of files) where the problem was introduced would be relevant too..","Let me say that I would like automated feedback on production and test code for quality issues (e.g.,  structure, coverage, suggestions on how to refactoring production and test code, etc.), documentation & coding style and possibly performance issues; Performance and Security issues

From one side code and code changes metrics + code change patters 
would a useful information to study previous changes in the software and its documentation to learn more about upcoming (and recurrent) mistakes.
I would mine this information with some data mining techniques and machine learning to learn these patterns and/or identify some of the problems.
Ont top of this, I think auto-fixing strategies could be envisioned.
",Make sure there is no duplicates ,"Higher level tools like Sonarqube can detect these, but I find them to be less useful than human analysis.","Dead code, duplicate code and redundant code.",N,not sure here we need novel tool :),as in the previous case:  some text mining and nlp analysis to detect patterns used o correct mistakes in the structure.,similar comments as before (detection and auto-fix).,"i think tools like pmd, checkstyle alread y detect such problems, but are not always so accurate..","i think tools for this already exists, find bugs, pmd , checkstyles..",a similar automation written before but based on static analysis., autofixes ,detection of recurrent problems and auto-fixes (or recommendation of potential solutions?),Comment's concerning the given example in Solution Approach.,something that give me feedback on the structure of my documentation.,as in the previous answer.,"a comprehensive tool highlighting the changes to to perform or the defects introduced in the structure, while introducing (or evolving) my patch","As wrote before.

As recommendation, I think refactorings in Code reviews should not only consider the degree of cohesion and coupling between classes only, it should also consider the degree of comprehensibility of the test and production code.

Refactoring operations should be recommended in order to simplify the way the logic of the system is implemented (removing too complex branch and conditional statements, etc.). Thus, metrics modelling, readability,  logic and comprehensibility of implemented test and production code is something desirable.

Tool recommenting the files to potentially modify maybe also specifying the specific change to perform. I think this should be possible wish some historical analysis of changes.

Recomending reviewers according to their code ownership, the fact that they introduced previous similar changes (or similar structural or semantic clones).
Having reviwers that have implemented similar stuff would be useful to detect redundant/cloned/useless code to simplify it.

Tool to directly detect redundant/cloned/useless code to simplify it.",not sure about it.,not sure about this.,"automation on detecting and fixing recurrent and relevant structure issues
for my organization",  in all elements of the taxonomy,NA,do not know/do not want to say,there are tools like check styles and pmd for java
In your opinion which Topics of code changes and their Detailed Changes could be automatically detected and fixed by tools?,,,,Style and structure ,All those related to style.,"common statements like if, for, while, ...",Styling and duplicates and naming detection,Documentation suggestion I see as realiasible,I did not understand this question,"Difficult to say, ... style, documentation and structure for sure many. Corrective/Maintenance changes are the more difficult. For these cases (Corrective/Maintenance changes), even just have a predictor of required changes would be fine.","Textual Documentation, Logic(Compare), Memory Management, Data and Resource Manipulation, Variable initialization",Linters address most of the Style concerns. It seems like Structure/Organization would be the next-most low-hanging fruit. ,Style,"This question is not very clear. Is there a category called ""Code changes""? I couldn't see it.",missed property of class in processing,Style issues,"Many basic style issues which are not subject to choice or personal taste (e.g. indentation, whitespace usage, brackets, etc.). Structure: Hightlighting dead, duplicate and unreachable code... - maybe even removing it... Logic: Detecting runtime inefficiency (complexity too high maybe...)",None. Sorry. :),Documentation and style,The style section can be automated. I'm not really sure about the rest," Think the initial step is detecting the problems/issues considering the changes performed over the time, before or during the code review, then find automation for fix this problem start to be a reasonable direction for most topics :)","most of documentation/style and structure. In limited cases logic (alrogithm/perf.), resources and large defects. Maybe wrong/improper CR, CD, CI configurations? ",N.A,"I think every topics that can be quantitatively studied from the history of the project. E.g., recurrent documentation changes, or changes in the coding style would be useful to be collected and used to recommend future changes.","all the Styles, code conventions, and code duplication",Textual documentation and style,"I think it is in theory possible to  to automatically answer the questions:  - did I have introduced imperfections at the level of documentation and coding style..? - did I have introduced imperfections at the level of Architecture patterns. ? - did I have introduced imperfections at the level of Error handling and defects? - did I have introduced imperfections at the level of Test coverage and test quality? - did I have added a performance bug in my change? - did I have added a security bug in my change?  I also believe that it would be possible to find out the location (e.g., the set of files) where the problems were introduced.","feedback on production and test code for quality issues (e.g.,  structure, coverage, suggestions on how to refactoring production and test code, etc.), documentation & coding style . Performance and Security issues are the more difficult to automate I guess, but can we monitor the with performance or security metrics?","Styling, integration problems.   ",most style and static structure analysis could be,Finding redundant and duplicate code,N,"any of: interface, logic, resources, security aspect, feedback on how to improve performance of my code (if possible), quality of test and production code. Important to mention that all of these require new metrics and concepts. I t would be cool to have a tool that detect introduce performance (or test quality) issues during code review and before put the changes in the CD/CI pipeline.","logic, tests quality, ASAT configuration, doc, style, structure, performance more difficult is security..",I would say most of them.,"automation should consider more recent concept of CD, CI, and automated testing, summarization techniques, thus providing feedback on: the way a CD/CI pipeline is structured or is efficient, when the test is not of good quality suggest replacement of test suite or test methods. Summarization techniques could be useful to provide all these information in an unified manner.","feedback on performance, security, style, documentation. Logic is difficult, but could be detected by analyzing both documentationa and code and detecting inconsistencies.","I think also on ""resource, and simple defects"" many problems are very recurrent in code review and I think this make it possible to predict or suggest recommendations for them.","doc, styl, structure, interface,  resources","most of doc/style/structure/check, etc. detection of recurrent problems and auto-fixes. For testing, as explained before.",Nameing in documentary,it depends on the automation we want to implement. Having an automated initial feedback on the quality of the patch would be great. Then semi-automated solutions could be integrated ...,"performance, gui,  and configuration need still some automated support in code reviews","most of them, the defects are usually less easy to detect (humans are more efficient on this), but tools can at least help on locating it.","for sure on style, documentation, structure, logic, other changes, resources, .. ",most of them I think,I think in theory all of changes of the taxonomy that are not strictly related to detection of defects,"most of them but in different ways: (i) some of the could be just recommended to change, while other could be also autofixed, or solutions could be proposed by analysing historical changes and data from repositories (e.g., versioning systems and issue tracking system).",  in all elements of the taxonomy,NA,do not know/do not want to say,not sure how to answer this
Briefly describe how you would approach the detection and fixing of the issues described in your last answer.,,,,Automatic correction and notification ,Automatically fixing the issues before committing.,"detection: regex parsing, fixing: applying correct code structure","IntelliJ includes recommendation while programming, something in that style.","Try to find characteristics e.g. for a method description based on the code itself 
--> can I use method name + parameters + other method and classes called within the method + instantiation + .... to predict what that method actually does --> can I generate documentation out of it?",I did not understand the previous question,I basically explained it in the survey :),"These kind of tools already exist, but are not necessarily integrated with the commonly used IDEs (e.g. valgrind for memory checks). For other things (initialization, undefined behavior, logic compare) I would prefer to rely on the compiler. For textual documentation, I would like the IDE to handle the naming.","As alluded to above, existing variables, statements, and functions could be used as models when reviewing new code.",Look at the answer given to the Style issues comment. try to automatically apply basic fix aimed to change the style like add whitespace or remove blank lines,"Considering the topics ""Solution Approach"" and ""Organization"", I would first check the literature for each Detailed Change to understand the ""State of the Art"" of automatic detection for that specific Detailed Change. In this way I would work on automatically detecting each part first and in the end I would have an entire framework (much a like a divide to conquer strategy).",for example missing an data filed in new and edit forms,Enforce linter rules and propose a pull request with the changes,see as quickly describe after each statement/topic above.,Not applicable.,"For documentation and style issue I guess that's a easier to develop an approach. Actually, some of them already implement things like renaming of variables, generation of comments and so on. Regarding the style, somethings very simple like regex might be sufficient","There are many code checkers out there (FindBugs, ScalaStyle, PMD, ...). Maybe implement an integration with one of these tools during the reviewing process."," As discussed before,  the initial step is detecting the problems/issues considering the changes performed over the time, before or during the code review, then find automation for fix the problems start to be a reasonable/easier thing to do in most topics :)"," I would try to understand which problems are recurrent in code reviews, e.g.,  defining patterns and anti-patterns characterizing the ""code review process and collaborations"".  The I would automatically leverage tools for detecting such anti-patterns to highlight potential problems. Many of problems we face during code review are related to the miss match between expectations and outcomes of a code review. Reviewer provide feedback that are not exhaustive or timely reported. This makes often code reviews unproductive. A simple automation toward this direction could be predicting the required code review changes.",N.A,I think I answered this in the previous message (just apply that methodology to other topics in your taxonomy),"use template or patterns to conduct the auto-correctness. moreover, there are existing code clone detection to this end. however, not all the duplication should be refactored or merged, which brings the challenge for research to locate the merge/refactor-oriented code duplication.",Naming: find the convention used mostly throughout the project and conform the remaining of names with it. Similarly for the rest. Whitespace usage: remove all the unnecessary white space (if there are two spaces between tokens etc).,"Already described, but i think the best idea is to have a look at changes to heterogeneous types of data and recurrent change patterns to provide the automation i have envisioned/mentioned before.","From one side code and code changes metrics + code change patters 
would a useful information to study previous changes in the software and its documentation to learn more about upcoming (and recurrent) mistakes.
I would mine this information with some data mining techniques and machine learning to learn these patterns and/or identify some of the problems.
Ont top of this, I think auto-fixing strategies could be envisioned.",Manually ,"Running tools that perform this analysis, and present findings in the code review system.","Static analysis of the code and having a couple of possible solutions to the problem. If a function is duplicated between two classes, that may be intentional to avoid coupling those classes, so we might want to ignore it. But if a function is duplicated within two classes that both inherit from the same parent class than the solution would be to put that function in the parent class.",N,"For each problem/issues, I would focus on recurrent and relevant metrics, patterns and anti-patters (in some case NLP patterns, in other based on dynamic and static information) then on solutions  to detect, recommend or auto-fix them. ","as  previously mentioned:  some text mining and nlp analysis to detect patterns used o correct mistakes in the structure. In other case nlp or test mining would be not enough and some static, dynamic analysis of code under review would be  required (for example for logic and other issues).","similar comments as before (detection and auto-fix) with Metrics based on static, dynamic analysis or detection strategies based on some nlp a alysis and similar approaches.","I would for sure try to learn more about the way people configure CD/CI pipelines, ASATs tools. Automation should consider more recent concept of CD, CI, and automated testing, summarization techniques, thus providing feedback on: the way a CD/CI pipeline is structured or is efficient, when the test is not of good quality suggest replacement of test suite or test methods. Metrics, dynamic/performance/static analysis, summarization techniques could be useful to provide all these information in an unified manner.",I would define lightweight (not expensive metrics to compute) metrics to measure of detect  the issues.,"empirical analysis, usage of nlp, static analysis, dynamic analysis,  definition of new metrics, studying recurrent patterns on how to model, detect and propose fixes for doc, style structure, resource, large defects.  - Then the developers can keep the solutions they prefer.","I would try to analyze code and other changes from the history of the project, detecting, metrics patterns, anti-patterns, thus predicting required changes, or recommending solution when possible.","Recommendation of potential solutions: something that leverage automatic test cases generation strategies to produce better tests, or provide replacement for tests submitted for review or providing feedback on the quality of my test code. For other problems: detection of recurrent problems and auto-fixes (or recommendation of potential solutions?).",Regex through code.,"As mentioned before, something that give me feedback on what improve in the artefact composing my patch, like an automated CodeReviewDoctor analyzing my patch and providing feedback on the status of the patch itself and what to change of it. This by analyzing the introduced changes, added files, etc.
- A fully automated solution should provide feedback on the change to perform,
- then a semi-automated approach should be enacted on top of the CodeReviewDoctor or CodeReviewChangeDetector,  something like a CodeReviewChangeGenerator that provide potential solution to integrate in the current patch.","for example lightweight metrics highlighting whether my code introduced performance issues., or recurrent issues in configuration files.","build a comprehensive tool highlighting the changes to perform or the defects introduced in the documentation, while introducing (or evolving) my patch. This would require a tool analysing the code and other software artifacts changes from the first version of the patch and over the time, until the patch is ready to be submitted to the master repository. The tools should monitor  specific and evolving characteristics of the patch providing feedback on what improved over the time and what do not. Metrics based on code change analysis would be one solutions, but they should be provided in an unified manner.","I think I have explained a bit how I would approach this. I would use the notion of patterns, antipatterns to also fix/handle problems on resource consumption of my code, something not available in code review practices.",not sure about it.,"on the configuration level would be great to have tool suggesting
what to change over the time. For example when configuring a CD and CI pipelines, what i need to change to improve the overall developers productivity and development process. We would need metrics measuring the efficiency of a CD/CI pipeline and then understand which configuration and/or steps of the pipeline could be optimized at the configuration level. ",I think i have discussed it already in previous questions.,  in all elements of the taxonomy,NA,do not know/do not want to say,not sure how to answer this
"If you have any additional comments or questions, please feel free to write them here or send us your feedback per e-mail.",,,,,,,,"It sounds like a really interesting project. I think what is really important at developing a code for automated code review is that it is really reliable. As if you have to review the auto-generated reviews manually, you have again more workload and it does not help at all",,"It is a research project in the right direction, automating Code review practices is still something should be achieved by industrial and research organizations.",It was a bit tricky to navigate in the table. Wishing you all the best!,,,"I think your taxonomy can still be improved in terms of descriptions. The green part is very well documented, but the other parts are more difficult to understand, since less material is provided.",,the survey feels quite long to complete,thanks!,"You seem to assume that the CR process can be automated, at least to some extent. I think this is a very strong assumption and I would strongly recommend you to validate this assumption, first!","I'd elaborate a bit more the ""Other Changes"" part of the taxonomy. You worked a log on the upper part, while the that one seems to be there just because. It was a bit ambiguous to me the ""after delivery"" you use in both Production & Test Code sub-categories. Isn't code review a prerequisite for the software delivery. Just as a minor thing, some practical example (I mean actual code) might help to figuring out the categories",I truly believe that the code reviewing process is about human interaction. It serves as a communication platform where the developers ask questions and learn from each other. So maybe the direction to automate this process is not the best one.,,,,"I'm glad research focus on our expectation from future tools for code review, I would be really interested to know about the outcome of this research.",[email] (Yun Lin),/,"Thanks for inviting me to this interesting survey, I hope  that i have helped you with ideas to shape future research on code review practices.",,,[email],,,this is a relevant research and as developer I support it :),,,,,,,,,,,,,,,,,,,
